Code	UZ	RU (SNOMED CT)	EN
  8695008 		Межпозвоночное отверстие второго поясничного позвонка	Intervertebral foramen of second lumbar vertebra
  8710005 		Все малые подъязычные протоки	Entire minor sublingual ducts
  8711009 		Пародонтальные ткани	Periodontal tissues
  8714001 		Подкожная клетчатка межпальцевого пространства кисти	Subcutaneous tissue of interdigital space of hand
  8752000 		Пещеристая часть внутренней сонной артерии	Cavernous portion of internal carotid artery
  8775007 		Сухожильная дуга	Tendinous arch
  8784007 		Внутриядерное тельце, зернистое, с нитевидной капсулой	Intranuclear body, granular with filamentous capsule
  8810002 		Кортикомедуллярное соединение надпочечников	Corticomedullary junction of adrenal gland
  8814006 		Подвздошная бугристость	Iliac tuberosity
  8815007 		Пространства тенара и гипотенара	Thenar and hypothenar spaces
  8820007 		Ножка одиннадцатого грудного позвонка	Pedicle of eleventh thoracic vertebra
  8821006 		Малоберцовая артерия	Peroneal artery
  8827005 		Стержень фаланги среднего пальца	Shaft of phalanx of middle finger
  8839002 		Агранулярный эндоплазматический ретикулум, связь с другими органеллами	Agranular endoplasmic reticulum, connection with other organelle
  8845005 		Вся подсухожильная препателлярная сумка	Entire subtendinous prepatellar bursa
  8850004 		Собственный пучок	Proper fasciculus
  8854008 		Криста Галли	Crista galli
  8862000 		Ладонная поверхность среднего пальца	Palmar surface of middle finger
  8873007 		Нижний правый второй премоляр	Mandibular right second premolar tooth
  8887007 		Плечеголовная вена	Brachiocephalic vein
  8892009 		Диафрагмальная поверхность легкого	Diaphragmatic surface of lung
  8894005 		Вся желудочная кардиальная железа (строение тела)	Entire gastric cardiac gland (body structure)
  8897003 		Латеральная язычно-надгортанная складка	Lateral glossoepiglottic fold
  8907008 		Вся левая локтевая артерия	Entire left ulnar artery
  8910001 		Вся нижняя поперечная связка лопатки	Entire inferior transverse scapular ligament
  8911002 		Весь эндокард правого желудочка	Entire endocardium of right ventricle
  8928004 		Паховый лимфатический узел	Inguinal lymph node
  8931003 		Клювовидный отросток лопатки	Coracoid process of scapula
  8935007 		Оболочки головного мозга	Cerebral meninges
  8942007 		Трапециевидная связка	Trapezoid ligament
  8965002 		Зональный слой четверохолмия	Stratum zonale of corpora quadrigemina
  8983005 		Сустав позвоночника	Joint of vertebral column
  8988001 		Краевая часть круговой мышцы рта	Marginal part of orbicularis oris muscle
  8993003 		Печеночная вена	Hepatic vein
  9000002 		Ножки мозжечка	Cerebellar peduncle
  9003000 		Левая теменная доля	Left parietal lobe
  9018004 		Вся средняя ободочная вена	Entire middle colic vein
  9040008 		Восходящая ободочная кишка	Ascending colon
  9055004 		Оба предплечья	Both forearms
  9073001 		Белое вещество островка	White matter of insula
  9081000 		Селезеночный синусоид	Splenic sinusoid
  9086005 		Верхняя гортанная вена	Superior laryngeal vein
  9089003 		Свод стопы	Arch of foot
  9108007 		Вена барабанной лестницы	Vein of the scala tympani
  9127001 		Поперечные складки неба	Transverse folds of palate
  9156001 		Структура эмбриона на 1 стадии	Embryo stage 1 structure
  9185007 		Капсула плюснефалангового сустава пятого пальца стопы	Capsule of metatarsophalangeal joint of fifth toe
  9186008 		Нити сократительного аппарата	Filaments of contractile apparatus
  9188009 		Межпозвоночный диск восьмого грудного позвонка	Intervertebral disc of eighth thoracic vertebra
  9208002 		Центриоль	Centriole
  9212008 		Тело пятой плюсневой кости	Shaft of fifth metatarsal bone
  9229006 		Строение поясничной вращательной мышцы (строение тела)	Structure of lumbar rotator muscle (body structure)
  9231002 		Вся наружная половая вена	Entire external pudendal vein
  9240003 		Ячейка Нимана-Пика	Niemann-Pick cell
  9242006 		Задний сегмент правой доли печени	Posterior segment of right lobe of liver
  9261005 		Сухожилие и сухожильное влагалище второго пальца стопы	Tendon and tendon sheath of second toe
  9262003 		Тазовая фасция	Pelvic fascia
  9284003 		пещеристые тела полового члена	Corpus cavernosum of penis
  9290004 		Задний интраокципитальный синхондроз	Posterior intraoccipital synchondrosis
  9305001 		Губные вены	Labial veins
  9317004 		Тактильный диск Меркель	Merkel's tactile disc
  9320007 		Подсухожильная подвздошная сумка	Subtendinous iliac bursa
  9321006 		Хвост придатка яичка	Tail of epididymis
  9325002 		Межзубный сосочек десны	Interdental papilla of gingiva
  9332006 		Латеральная связка височно-нижнечелюстного сустава	Lateral ligament of temporomandibular joint
  9348007 		Кожа медиальной поверхности среднего пальца	Skin of medial surface of middle finger
  9379006 		Все постоянные зубы	All permanent teeth
  9380009 		Пектен ани	Pecten ani
  9384000 		Поясничная вена	Lumbar vein
  9390001 		Лимфатические сосуды желудка	Lymphatics of stomach
  9432007 		Подошвенная поверхность четвертого пальца стопы	Plantar surface of fourth toe
  9438006 		Строение глубоких шейных лимфатических сосудов	Structure of deep cervical lymphatics
  9454009 		Подключичная вена	Subclavian vein
  9455005 		Строение медиальной хрящевой пластинки глоточно-барабанной трубы (строение тела)	Structure of medial cartilaginous lamina of pharyngotympanic tube (body structure)
  9475001 		Строение амакриновой клетки сетчатки (строение тела)	Structure of amacrine cell of retina (body structure)
  9481009 		Афферентная артериола клубочка	Afferent glomerular arteriole
  9490002 		Легочная связка	Pulmonary ligament
  9498009 		Головка пястной кости	Head of metacarpal bone
  9502002 		Коронковая депрессия зуба	Coronal depression of tooth
  9512009 		Пяточно-кубовидная связка	Calcaneocuboidal ligament
  9535007 		Пирамида продолговатого мозга	Pyramid of medulla oblongata
  9558005 		Вся поверхность пятого реберного хряща грудины	Entire facet for fifth costal cartilage of sternum
  9566001 		Просвет двенадцатиперстной кишки	Duodenal lumen
  9568000 		Подкожная клетчатка ареолы	Subcutaneous tissue of areola
  9596006 		Глубокая ветвь локтевого нерва	Deep branch of ulnar nerve
  9609000 		Задний отросток хряща носовой перегородки	Posterior process of nasal septal cartilage
  9625005 		Волосы лануго	Lanugo hair
  9642004 		Левая верхняя полая вена	Left superior vena cava
  9646001 		Вся верхняя поперечная связка лопатки	Entire superior transverse scapular ligament
  9654004 		Слизистая железа желудка	Gastric mucous gland
  9659009 		Подключичный лимфатический узел	Infraclavicular lymph node
  9662007 		Подкожная клетчатка нижнего края носовой перегородки	Subcutaneous tissue of lower margin of nasal septum
  9668006 		цилиарная мышца	Ciliary muscle
  9683001 		Меланоцит	Melanocyte
  9684007 		Задние мошоночные ветви внутренней половой артерии	Posterior scrotal branches of internal pudendal artery
  9708001 		Подвздошная фасция	Iliac fascia
  9736006 		Правое запястье	Right wrist
  9743000 		Все сухожилие указательного пальца	Entire tendon of index finger
  9758008 		Подслизистая основа миндалин	Submucosa of tonsil
  9770007 		Генитальный бугорок	Genital tubercle
  9775002 		Левый каротидный синус	Left carotid sinus
  9779008 		Отличительная форма митохондриальных крист	Distinctive shape of mitochondrial cristae
  9783008 		Поверхностные лимфатические сосуды грудной клетки	Superficial lymphatics of thorax
  9791004 		Глубокая венозная система нижней конечности	Deep venous system of lower extremity
  9796009 		Скелетное мышечное волокно, тип IIb	Skeletal muscle fiber, type IIb
  9813009 		Фасция верхней конечности	Fascia of upper extremity
  9825007 		Проксимальная фаланга мизинца стопы	Proximal phalanx of little toe
  9837009 		Перфорирующие ветви внутренней грудной артерии	Perforating branches of internal thoracic artery
  9840009 		Бипариетальный размер головы	Biparietal diameter of head
  9841008 		Межостистые мышцы грудной клетки	Interspinalis thoracis muscles
  9846003 		Правая почка	Right kidney
  9847007 		Ворота надпочечников	Hilum of adrenal gland
  9849005 		Свод слезного мешка	Fornix of lacrimal sac
  9870004 		Carunculae hymenales	Carunculae hymenales
  9875009 		Тимус	Thymus
  9878006 		Вся аппендикулярная вена	Entire appendicular vein
  9880000 		Бугорок щитовидной железы	Thyroid tubercle
  9881001 		Периферические нервы миелинизированные нервные волокна	Peripheral nerve myelinated nerve fiber
  9891007 		Поперечная черпаловидная мышца	Transverse arytenoid muscle
  9898001 		Парацентральная долька	Paracentral lobule
  9951005 		Задний решетчатый нерв	Posterior ethmoidal nerve
  9968009 		Первичный процесс стопы	Primary foot process
  9970000 		Илеоцекальное отверстие	Ileocecal ostium
  9976006 		Ромбовидная мышца шеи	Rhomboideus cervicis muscle
  9994000 		Верхний суставной отросток шестого грудного позвонка	Superior articular process of sixth thoracic vertebra
  9999005 		Дуоденальная ампула	Duodenal ampulla
  10013000 		Латеральный мениск коленного сустава	Lateral meniscus of knee joint
  10024003 		Основание легкого	Base of lung
